#{"t_start": 1645478932.24288, "env_id": null}
r,l,t
-29440.097548,5000,172.012597
-23750.915123,5000,345.870682
-18913.0143,5000,776.1548
-13713.572498,5000,952.417404
-16057.988156,5000,1380.905522
-12394.927467,5000,1556.725218
-12159.350511,5000,1984.060178
-4173.857588,5000,2159.355522
-5309.867102,5000,2585.170903
-4310.909126,5000,2760.643468
-2961.20801,5000,3186.291557
-1035.075322,5000,3361.847932
-3085.778249,5000,3786.749106
-1179.124017,5000,3982.20034
-635.00085,5000,4408.708726
-632.651558,5000,4584.771521
-408.25385,5000,5009.524075
-386.803376,5000,5185.734331
-326.593292,5000,5609.535361
-306.145972,5000,5786.111516
-237.473397,5000,6210.848818
-182.805313,5000,6388.256558
-188.275825,5000,6813.196806
-190.433917,5000,6990.10661
-236.464293,5000,7412.377202
-199.526613,5000,7589.832235
-217.36437,5000,8011.635024
-167.638963,5000,8189.496836
-132.358245,5000,8617.346678
-162.021727,5000,8795.432915
-142.14386,5000,9219.862664
-152.463981,5000,9398.186976
-158.835839,5000,9817.513252
-167.356767,5000,9996.240087
-161.197241,5000,10420.731124
-149.716814,5000,10601.725564
-167.52017,5000,11027.331875
-160.674909,5000,11206.856817
-154.803815,5000,11636.342506
-163.097356,5000,11816.375176
-171.238879,5000,12235.629516
-162.089498,5000,12415.865849
-153.125409,5000,12850.127777
-151.797659,5000,13025.160081
-144.128404,5000,13465.705864
-117.066657,5000,13646.340311
-115.084693,5000,14072.478236
-113.462103,5000,14253.202529
-110.871363,5000,14677.91428
-96.642412,5000,14859.353084
-89.717082,5000,15284.599248
-90.749747,5000,15465.943803
-93.180393,5000,15896.403482
-82.586283,5000,16077.932552
-81.614145,5000,16503.442421
-83.319747,5000,16685.340586
-87.438934,5000,60045.954036
-97.819778,5000,60229.627647
-101.107678,5000,60664.310325
-107.780976,5000,60845.53447
-101.055944,5000,61309.035536
-96.290591,5000,61499.054022
-90.274968,5000,62784.981266
-81.514623,5000,62972.944131
-76.018153,5000,63450.560404
-72.210557,5000,63639.760639
-74.013685,5000,64125.405645
-72.806375,5000,64320.505972
-71.507333,5000,64784.309871
-71.761926,5000,64981.63952
-68.653138,5000,65458.425536
-74.23924,5000,65641.640017
-69.276599,5000,66079.174496
-70.210101,5000,66261.845477
-71.808321,5000,66683.504887
-73.122816,5000,66866.25146
-71.080155,5000,67289.837545
-75.342941,5000,67472.34314
-79.015198,5000,67900.05497
-73.389726,5000,68082.434091
-71.108411,5000,68511.305463
-71.428249,5000,68693.898524
-71.753287,5000,69113.49513
-74.426051,5000,69296.199132
-74.635513,5000,69715.777673
-77.59826,5000,69898.173417
-75.441614,5000,70331.622545
-71.268967,5000,70524.895725
-70.755064,5000,70988.215255
-70.372893,5000,71178.860758
-72.739249,5000,71644.347265
-68.243904,5000,71841.720024
-70.224783,5000,72338.256083
-70.770585,5000,72526.284332
-70.457532,5000,72995.477484
-69.310172,5000,73186.258843
-72.765458,5000,73677.28191
-66.507655,5000,73878.072677
-68.714106,5000,74411.358924
-68.736882,5000,74620.793439
-70.592064,5000,75229.095223
-68.344342,5000,75532.297851
-66.244404,5000,76015.647129
-67.794283,5000,76218.802174
-67.571557,5000,76708.801293
-67.653904,5000,76904.065631
-68.730584,5000,77367.910502
-65.278432,5000,77560.722946
-65.784492,5000,78041.353245
-66.943303,5000,78243.985894
-66.868714,5000,78751.665338
-72.234294,5000,78955.747721
-83.288673,5000,79462.22539
-81.191219,5000,79658.529885
-66.198747,5000,80804.492258
-67.417652,5000,80992.631553
-68.501301,5000,81432.289563
-67.087871,5000,81616.148045
-64.826295,5000,82038.281504
-67.800539,5000,82222.0589
-65.653554,5000,82644.261918
-66.182312,5000,82828.054079
-66.799856,5000,83250.615997
-68.74237,5000,83434.640357
-64.869481,5000,83856.579771
-66.216923,5000,84040.467354
-65.535929,5000,84462.697842
-66.749412,5000,84646.601423
-63.641818,5000,85093.671282
-62.717296,5000,85277.830197
-64.815629,5000,85699.467938
-63.855215,5000,85883.44153
-63.481103,5000,86309.625389
-64.05723,5000,86493.488833
-62.370276,5000,86915.678396
-63.25583,5000,87099.922937
-64.712007,5000,87522.969978
-61.672914,5000,87707.343523
-61.227627,5000,88130.940191
-62.349133,5000,88314.959306
-61.15702,5000,88736.613269
-62.421957,5000,88920.099915
-61.741828,5000,89350.048747
-62.158501,5000,89533.863242
-62.880304,5000,89957.68001
-60.771729,5000,90141.462847
-61.6506,5000,90569.223511
-62.24404,5000,90762.827235
-64.686223,5000,91193.853797
-62.746937,5000,91378.179498
-62.091287,5000,91803.56757
-60.776311,5000,91987.198145
-61.479507,5000,92408.900815
-60.329113,5000,92592.421078
-63.377649,5000,93016.446968
-61.795974,5000,93199.86334
-62.33242,5000,93629.250994
-62.633121,5000,93812.971825
-61.969387,5000,94234.866099
-60.79624,5000,94418.807967
-62.367716,5000,94841.09765
-64.158095,5000,95024.569773
-61.929134,5000,95446.82454
-60.586608,5000,95630.900184
-62.022553,5000,96054.006249
-59.334945,5000,96237.876542
-61.522064,5000,96661.140624
-62.915569,5000,96845.01787
-59.95755,5000,97268.016534
-58.948237,5000,97451.674452
-61.237168,5000,97874.063741
-61.321899,5000,98058.19229
-58.890761,5000,98480.641438
-61.077938,5000,98664.99126
-61.167563,5000,99088.194823
-59.493021,5000,99272.264749
-58.325282,5000,99694.68071
-60.439055,5000,99878.842476
-60.736339,5000,100307.270068
-59.414565,5000,100491.356003
-59.306203,5000,100913.666849
-60.67242,5000,101097.943541
-59.935266,5000,101519.419569
-59.555943,5000,101703.146243
-60.487958,5000,102126.084779
-59.148475,5000,102309.917646
-61.125362,5000,102732.38735
-61.02921,5000,102916.254353
-60.397296,5000,103346.526411
-61.05535,5000,103530.403915
-58.00231,5000,103953.273329
-58.410064,5000,104137.14597
-60.186738,5000,104565.089707
-58.757217,5000,104766.959996
